   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_UTCSecsToTime
  18               	RTC_UTCSecsToTime:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32 0014 CF93      		push r28
  33 0016 DF93      		push r29
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0018 7B01      		movw r14,r22
  37 001a 8C01      		movw r16,r24
  38 001c EA01      		movw r28,r20
  39               	.LM2:
  40 001e 2CE3      		ldi r18,lo8(60)
  41 0020 30E0      		ldi r19,hi8(60)
  42 0022 40E0      		ldi r20,hlo8(60)
  43 0024 50E0      		ldi r21,hhi8(60)
  44 0026 0E94 0000 		call __udivmodsi4
  45               	.LVL1:
  46 002a 6983      		std Y+1,r22
  47               	.LM3:
  48 002c C801      		movw r24,r16
  49 002e B701      		movw r22,r14
  50 0030 2CE3      		ldi r18,lo8(60)
  51 0032 30E0      		ldi r19,hi8(60)
  52 0034 40E0      		ldi r20,hlo8(60)
  53 0036 50E0      		ldi r21,hhi8(60)
  54 0038 0E94 0000 		call __udivmodsi4
  55 003c 122F      		mov r17,r18
  56 003e 032F      		mov r16,r19
  57 0040 F42E      		mov r15,r20
  58               	.LVL2:
  59 0042 E52E      		mov r14,r21
  60               	.LVL3:
  61               	.LM4:
  62 0044 622F      		mov r22,r18
  63 0046 732F      		mov r23,r19
  64 0048 842F      		mov r24,r20
  65 004a 952F      		mov r25,r21
  66 004c 2CE3      		ldi r18,lo8(60)
  67 004e 30E0      		ldi r19,hi8(60)
  68 0050 40E0      		ldi r20,hlo8(60)
  69 0052 50E0      		ldi r21,hhi8(60)
  70 0054 0E94 0000 		call __udivmodsi4
  71 0058 6A83      		std Y+2,r22
  72               	.LM5:
  73 005a 612F      		mov r22,r17
  74 005c 702F      		mov r23,r16
  75 005e 8F2D      		mov r24,r15
  76 0060 9E2D      		mov r25,r14
  77 0062 2CE3      		ldi r18,lo8(60)
  78 0064 30E0      		ldi r19,hi8(60)
  79 0066 40E0      		ldi r20,hlo8(60)
  80 0068 50E0      		ldi r21,hhi8(60)
  81 006a 0E94 0000 		call __udivmodsi4
  82 006e 122F      		mov r17,r18
  83 0070 032F      		mov r16,r19
  84 0072 F42E      		mov r15,r20
  85 0074 E52E      		mov r14,r21
  86               	.LM6:
  87 0076 622F      		mov r22,r18
  88 0078 732F      		mov r23,r19
  89 007a 842F      		mov r24,r20
  90 007c 952F      		mov r25,r21
  91 007e 28E1      		ldi r18,lo8(24)
  92 0080 30E0      		ldi r19,hi8(24)
  93 0082 40E0      		ldi r20,hlo8(24)
  94 0084 50E0      		ldi r21,hhi8(24)
  95 0086 0E94 0000 		call __udivmodsi4
  96 008a 6B83      		std Y+3,r22
  97               	.LM7:
  98 008c 612F      		mov r22,r17
  99 008e 702F      		mov r23,r16
 100 0090 8F2D      		mov r24,r15
 101 0092 9E2D      		mov r25,r14
 102 0094 28E1      		ldi r18,lo8(24)
 103 0096 30E0      		ldi r19,hi8(24)
 104 0098 40E0      		ldi r20,hlo8(24)
 105 009a 50E0      		ldi r21,hhi8(24)
 106 009c 0E94 0000 		call __udivmodsi4
 107 00a0 7901      		movw r14,r18
 108 00a2 8A01      		movw r16,r20
 109               	.LM8:
 110 00a4 C801      		movw r24,r16
 111 00a6 B701      		movw r22,r14
 112               	.LVL4:
 113 00a8 6C5F      		subi r22,lo8(-(4))
 114 00aa 7F4F      		sbci r23,hi8(-(4))
 115 00ac 8F4F      		sbci r24,hlo8(-(4))
 116 00ae 9F4F      		sbci r25,hhi8(-(4))
 117 00b0 27E0      		ldi r18,lo8(7)
 118 00b2 30E0      		ldi r19,hi8(7)
 119 00b4 40E0      		ldi r20,hlo8(7)
 120 00b6 50E0      		ldi r21,hhi8(7)
 121 00b8 0E94 0000 		call __udivmodsi4
 122 00bc 6F5F      		subi r22,lo8(-(1))
 123 00be 6C83      		std Y+4,r22
 124 00c0 20E0      		ldi r18,lo8(0)
 125               	.LVL5:
